Family_ch,Alphabet,scientific_name
裳蛾科,P,Plusiodonta coelonota
裳蛾科,S,Sympis rufibasis
尺蛾科,D,Dindica kishidai
裳蛾科,E,Euproctis taiwana
斑蛾科,H,Histia flabellicornis ultima
天蠶蛾科,A,Actias sinensis subaurea
裳蛾科,A,Aglaomorpha histrio formosana
枯葉蛾科,P,Paralebeda femorata mirabilis
裳蛾科,L,Lemyra nigricosta
斑蛾科,G,Gynautocera rubriscutellata
尺蛾科,H,Hyposidra talaca talaca
裳蛾科,M,Macrobrochis gigas
裳蛾科,O,Olene mendosa
裳蛾科,A,Areas galactina formosana
裳蛾科,C,Caduca albopunctata
天蛾科,M,Marumba cristata bukaiana
尺蛾科,A,Amblychia angeronaria
天蛾科,P,Parum colligata
蠶蛾科,E,Ernolatia moorei
尺蛾科,E,Eumelea ludovicata
瘤蛾科,C,Camptoloma carum
裳蛾科,P,Perina nuda
斑蛾科,Z,Zama horni
草螟蛾科,N,Nymphicula yoshiyasui
枯葉蛾科,T,Trabala vishnou guttata
斑蛾科,C,Chalcosia thaivana thaivana
斑蛾科,A,Arbudas leno
裳蛾科,L,Lymantria xylina xylina
裳蛾科,F,Fodina contigua
尺蛾科,H,Hyposidra infixaria
尺蛾科,K,Krananda latimarginaria
尺蛾科,K,Krananda oliveomarginata
尺蛾科,C,Chiasmia eleonora
裳蛾科,P,Platyja acerces
尺蛾科,N,Nothomiza flavicosta
尺蛾科,X,Xandrames latiferaria curvistriga
鉤蛾科,D,Drapetodes mitaria
夜蛾科,C,Condica illecta
裳蛾科,E,Erebus ephesperis
燕蛾科,P,Pterotosoma castanea castanea
樺蛾科,A,Andraca theae
斑蛾科,E,Eterusia aedea formosana
尺蛾科,H,Heterolocha coccinea
裳蛾科,C,Chrysaeglia magnifica
舟蛾科,P,Phalera flavescens flavescens
舟蛾科,D,Disparia diluta variegata
裳蛾科,E,Erebus gemmans
裳蛾科,M,Manulea hokopo
尺蛾科,E,Ecliptopera benigna
尺蛾科,C,Chiasmia intermediaria
尺蛾科,T,Tanaorhinus formosana
尺蛾科,E,Epobeidia tigrata maxima
天蛾科,N,Notonagemia analis gressitti
裳蛾科,A,Asota egens confinis
鉤蛾科,O,Oreta extensa
刺蛾科,P,Parasa pastoralis
天蛾科,P,Psilogramma increta
尺蛾科,C,Chiasmia emersaria
尺蛾科,C,Calletaera obliquata
刺蛾科,S,Susica sinensis
鉤蛾科,L,Leucodrepana serratilinea
天蛾科,T,Theretra tibetiana
刺蛾科,C,Cania heppneri
尺蛾科,A,Acolutha pulchella semifulva
斑蛾科,C,Clelea simplicior
尺蛾科,P,Pareclipsis serrulata
裳蛾科,B,Bastilla praetermissa
天蛾科,A,Acosmerycoides harterti
天蠶蛾科,A,Actias ningpoana ningtaiwana
天蛾科,C,Cephonodes hylas
枯葉蛾科,O,Odonestis bheroba formosae
天蠶蛾科,A,Attacus atlas atlas
裳蛾科,O,Olene dudgeoni
瘤蛾科,X,Xenochroa internifusca
裳蛾科,I,Ilema nachiensis
天蛾科,A,Amplypterus mansoni takamukui
裳蛾科,A,Asota heliconia zebrina
斑蛾科,S,Soritia strandi
尺蛾科,L,Lassaba parvalbidaria parvalbidaria
尺蛾科,P,Pogonopygia pavida pavida
尺蛾科,O,Orthocabera sericea sericea
裳蛾科,O,Ommatophora luminosa
尺蛾科,B,Biston perclara
燕蛾科,D,Dysaethria flavistriga
草螟蛾科,M,Maruca vitrata
裳蛾科,L,Lymantria mathura subpallida
夜蛾科,A,Arcte coerula
天蛾科,C,Clanis bilineata formosana
尺蛾科,O,Ourapteryx sciticaudaria
夜蛾科,T,Trichosea champa
尺蛾科,O,Ourapteryx yerburii virescens
裳蛾科,S,Somena scintillans
裳蛾科,T,Treitschkendia subtriplex
草螟蛾科,C,Cirrhochrista spinuella
蠶蛾科,B,Bombyx mandarina formosana
鉤蛾科,P,Phalacra strigata insulicola
裳蛾科,H,Hypersypnoides submarginata submarginata
夜蛾科,X,Xylostola indistincta
夜蛾科,T,Tiracola aureata
裳蛾科,C,Cyana hamata hamata
尺蛾科,A,Achrosis rufescens
尺蛾科,B,Berta rugosivalva
舞蛾科,C,Choreutis amethystodes
舞蛾科,S,Saptha divitiosa
草螟蛾科,L,Lamprosema commixta
尺蛾科,O,Ourapteryx clara formosana
裳蛾科,E,Eudocima salaminia
尺蛾科,H,Hypochrosis baenzigeri
籮紋蛾科,B,Brahmaea wallichii insulata
蠹蛾科,X,Xyleutes strix
天蛾科,C,Cypoides chinensis
刺蛾科,T,Thespea virescens
夜蛾科,N,Nacna buschmannferenci
裳蛾科,E,Euproctis baibarana
裳蛾科,N,Nyctemera lacticinia
夜蛾科,S,Spodoptera litura
帶蛾科,P,Palirisa cervina formosana
尺蛾科,C,Chlorodontopera discospilata
裳蛾科,S,Serrodes campana
天蠶蛾科,A,Antheraea superba
篩蛾科,E,Ethmia lineatonotella
舟蛾科,K,Kamalia tattakana
尺蛾科,F,Fascellina chromataria
瘤蛾科,R,Risoba yanagitai
天蠶蛾科,S,Samia wangi
裳蛾科,S,Syntomoides imaon
斑蛾科,Z,Zeuxippa formosa
天蛾科,N,Neogurelca hyas
天蛾科,A,Ambulyx ochracea ochracea
夜蛾科,E,Episteme lectrix sauteri
尺蛾科,P,Pingasa ruginaria pacifica
燕蛾科,M,Micronia aculeata
尺蛾科,P,Perixera decretaria
刺蛾科,B,Belippa horrida
裳蛾科,H,Hypopyra ossigera
裳蛾科,T,Tamba lala
尺蛾科,X,Xerodes contiguaria
尺蛾科,T,Timandra stueningi
尺蛾科,T,Timandra convectaria
尺蛾科,K,Krananda falcata
尺蛾科,T,Traminda aventiaria
尺蛾科,L,Luxiaria mitorrhaphes
尺蛾科,S,Sarcinodes yayeyamana
舞蛾科,C,Choreutis basalis
斑蛾科,E,Eterusia taiwana
尺蛾科,L,Lomographa platyleucata marginata
草螟蛾科,C,Ceratarcha umbrosa
鉤蛾科,A,Albara reversaria opalescens
裳蛾科,P,Phyllodes eyndhovii
舟蛾科,S,Shaka mushana
裳蛾科,C,Calliteara angulata
裳蛾科,L,Lymantria sugii
尺蛾科,T,Thinopteryx crocoptera assamensis
裳蛾科,H,Hypocala deflorata deflorata
草螟蛾科,T,Tyspanodes hypsalis
蠶蛾科,T,Triuncina brunnea
螟蛾科,L,Locastra muscosalis
枯葉蛾科,L,Lebeda nobilis nobilis
裳蛾科,C,Cifuna locuples locuples
裳蛾科,C,Chrysorabdia vilemani
尺蛾科,P,Paradarisa chloauges chloauges
裳蛾科,H,Hesudra divisa
尺蛾科,P,Paradarisa comparataria rantaizanensis
舟蛾科,N,Netria multispinae multispinae
舟蛾科,S,Syntypistis comatus
裳蛾科,C,Cyana sanguinea
裳蛾科,L,Lemyra alikangensis
草螟蛾科,C,Cirrhochrista spissalis
裳蛾科,B,Barsine fuscozonata
草螟蛾科,S,Syllepte taiwanalis
裳蛾科,E,Enispa vinacea
裳蛾科,C,Conilepia nigricosta paiwan
舟蛾科,E,Euhampsonia formosana
尺蛾科,D,Danala lilacina
天蛾科,M,Marumba sperchius sperchius
刺蛾科,N,Narosoideus vulpina
裳蛾科,B,Bocana manifestalis
卵翅蛾科,N,Neopseustis meyricki
樺蛾科,A,Andraca olivacea
尺蛾科,P,Perizoma fasciaria
舟蛾科,H,Hyperaeschrella kosemponica
裳蛾科,C,Cyana formosana
尺蛾科,M,Monocerotesa virgata
裳蛾科,B,Bertula kosemponica
枯葉蛾科,M,Metanastria hyrtaca
裳蛾科,H,Hypena longipennis
夜蛾科,C,Cyclodes omma
尺蛾科,C,Cusiala boarmioides
尺蛾科,C,Catoria sublavaria
尺蛾科,M,Milionia zonea pryeri
瘤蛾科,B,Beara tortriciformis
裳蛾科,T,Thyas coronata
尺蛾科,E,Epobeidia lucifera extranigricans
錨紋蛾科,C,Callidula attenuata
裳蛾科,O,Ophiusa tirhaca
裳蛾科,M,Miltochrista acteola
裳蛾科,C,Conicornuta convexa
草螟蛾科,P,Patania deficiens
鉤蛾科,C,Cyclidia substigmaria substigmaria
尺蛾科,M,Mesastrape fulguraria fulguraria
裳蛾科,A,Anisoneura salebrosa
裳蛾科,S,Sypnoides simplex
裳蛾科,R,Rusicada privata
裳蛾科,L,Lygniodes hypoleuca
尺蛾科,P,Parapercnia giraffata
裳蛾科,R,Rusicada combinans
夜蛾科,T,Trachea auriplena auriplena
燕蛾科,D,Dysaethria cretacea
裳蛾科,E,Erebus albicincta obscurata
尺蛾科,C,Calletaera postvittata
裳蛾科,O,Oxacme cretacea
夜蛾科,A,Acronicta gigasa
瘤蛾科,G,Gadirtha fusca
裳蛾科,A,Arctornis jonasii
尺蛾科,E,Eustroma contorta
天蛾科,A,Acherontia lachesis
草螟蛾科,E,Eoophyla gibbosalis
尺蛾科,E,Ecliptopera rectilinea kanshinensis
夜蛾科,C,Callopistria maillardi maillardi
裳蛾科,M,Mataeomera biangulata
尺蛾科,P,Percnia suffusa
尺蛾科,T,Trotocraspeda divaricata
裳蛾科,V,Vamuna alboluteora
裳蛾科,P,Pilipectus prunifera
裳蛾科,G,Garudinia taioana
裳蛾科,C,Chamaita hirta
尺蛾科,O,Odontopera albiguttulata
草螟蛾科,P,Paracymoriza cataclystalis
裳蛾科,O,Olene suisharyonis
夜蛾科,D,Diarsia nigrosigna
瘤蛾科,T,Tyana falcata
天蠶蛾科,L,Loepa mirandula
天蠶蛾科,L,Loepa formosensis
尺蛾科,A,Alcis taiwanovariegata
草螟蛾科,N,Nomophila noctuella
裳蛾科,B,Brunia antica
裳蛾科,M,Mithuna arizana
瘤蛾科,N,Narangodes confluens
斑蛾科,E,Erasmia pulchella hobsoni
裳蛾科,P,Paraona staudingeri formosana
尺蛾科,T,Tanaoctenia haliaria
尺蛾科,O,Opisthograptis moelleri
尺蛾科,C,Chlorodontopera taiwana
鉤蛾科,M,Macrocilix mysticata flavotincta
鉤蛾科,D,Ditrigona triangularia
尺蛾科,C,Cleora contiguata contiguata
樺蛾科,O,Oberthueria formosibia
鉤蛾科,N,Nordstromia semililacina
裳蛾科,C,Cabardites limbata
尺蛾科,T,Timandra dichela
尺蛾科,O,Organopoda carnearia carnearia
草螟蛾科,P,Pygospila tyres
裳蛾科,A,Artena dotata
天蛾科,D,Daphnis hypothous crameri
刺蛾科,P,Parasa shirakii
尺蛾科,C,Chorodna moorei
裳蛾科,S,Spilarctia nydia werneri
尺蛾科,P,Percnia longitermen
尺蛾科,F,Fascellina plagiata
尺蛾科,X,Xenoplia trivialis
尺蛾科,C,Corymica spatiosa
天蛾科,R,Rhagastis binoculata
夜蛾科,C,Callopistria delicata
尺蛾科,O,Ourapteryx pallidula
裳蛾科,A,Aberrasine shiou
裳蛾科,C,Calliteara postfusca
裳蛾科,T,Thysanoptyx incurvata
尺蛾科,L,Lophophelma iterans onerosus
裳蛾科,C,Cyana quadripartita
裳蛾科,N,Nyctemera carissima formosana
草螟蛾科,C,Cnaphalocrocis medinalis
裳蛾科,T,Teulisna tumida
草螟蛾科,S,Spoladea recurvalis
夜蛾科,C,Callopistria pulchrilinea
尺蛾科,C,Comostola laesaria
草潛蛾科,L,Lamprystica purpurata
天蛾科,A,Agrius convolvuli
裳蛾科,N,Nyctemera adversata
蠹蛾科,R,Rapdalus pardicolor
裳蛾科,O,Olulis puncticinctalis
裳蛾科,P,Prolophota trigonifera
裳蛾科,T,Tochara creberrima
裳蛾科,M,Metaemene atrigutta
裳蛾科,B,Bastilla arcuata
舟蛾科,D,Dudusa nobilis
裳蛾科,E,Eudocima phalonia
裳蛾科,C,Cidariplura gladiata
尺蛾科,H,Hemithea tritonaria
草螟蛾科,P,Pachynoa thoosalis
瘤蛾科,W,Westermannia elliptica elliptica
裳蛾科,H,Hydrillodes lentalis
裳蛾科,H,Hipoepa biasalis
裳蛾科,E,Egnasia nagadeboides
裳蛾科,B,Bastilla absentimacula
裳蛾科,P,Paracolax sugii
裳蛾科,C,Cerynea igniaria
裳蛾科,P,Pericyma cruegeri
天蛾科,P,Pergesa acteus
裳蛾科,O,Oxyodes scrobiculata
裳蛾科,C,Creatonotos transiens koni
刺蛾科,S,Setora baibarana
裳蛾科,P,Pindara illibata
刺蛾科,C,Chalcoscelides castaneipars
鉤蛾科,O,Oreta insignis
夜蛾科,E,Elusa ustula
裳蛾科,A,Amerila astrea
舟蛾科,F,Fentonia baibarana
裳蛾科,D,Daddala lucilla
枯葉蛾科,K,Kunugia undans metanastroides
樺蛾科,C,Comparmustilia gerontica
草螟蛾科,N,Nevrina procopia
草螟蛾科,B,Bradina diagonalis
草螟蛾科,C,Camptomastix hisbonalis
裳蛾科,H,Hypena perspicua
夜蛾科,A,Axylia putris triseriata
枯葉蛾科,P,Paradoxopla sinuata taiwana
裳蛾科,L,Leucoma clara
螟蛾科,E,Endotricha olivacealis
裳蛾科,C,Calliteara horishanella
尺蛾科,P,Pachyodes subtrita
裳蛾科,A,Aberrasine lichenshihi
瘤蛾科,C,Carea varipes varipes
尺蛾科,A,Argyrocosma inductaria
天蛾科,T,Theretra boisduvalii
夜蛾科,C,Chrysodeixis heberachis
天蛾科,A,Acosmeryx castanea
裳蛾科,S,Spilarctia subcarnea
裳蛾科,S,Spilarctia postrubida
裳蛾科,T,Trigonodes hyppasia
裳蛾科,M,Mocis frugalis
裳蛾科,A,Adrapsa quadrilinealis
裳蛾科,M,Mocis undata
草螟蛾科,N,Nausinoe perspectata
裳蛾科,B,Blasticorhinus rivulosa
天蛾科,D,Dolbina formosana
刺蛾科,N,Narosoideus flavidorsalis
奇蛾科,A,Alampla arcifraga
尺蛾科,S,Somatina rosacea anaemica
蠶蛾科,T,Trilocha varians
尺蛾科,O,Ophthalmitis herbidaria
裳蛾科,S,Schistophleps bipuncta
裳蛾科,O,Orgyia postica
裳蛾科,B,Bertula abjudicalis
天蛾科,H,Hippotion celerio
草螟蛾科,N,Nausinoe geometralis
裳蛾科,L,Lemyra imparilis
草螟蛾科,P,Pseudargyria interruptella
刺蛾科,P,Parasa consocia
鉤蛾科,T,Tridrepana flava flava
網蛾科,P,Pyrinioides sinuosus
夜蛾科,C,Callopistria repleta
裳蛾科,D,Dunira punctimargo
裳蛾科,N,Notata parva
夜蛾科,T,Thysanoplusia reticulata
裳蛾科,S,Spilarctia wilemani
裳蛾科,A,Aroana baliensis
裳蛾科,N,Nanarsine semilutea
尺蛾科,X,Xanthorhoe saturata
瘤蛾科,M,Meganola triangulalis
裳蛾科,M,Miltochrista arcuata
天蛾科,T,Theretra lucasii
草螟蛾科,D,Drosophantis caeruleata
草螟蛾科,N,Nacoleia charesalis
裳蛾科,I,Ilema olivacea
草螟蛾科,C,Cataclysta angulata
舟蛾科,L,Liparopsis postalbida
草螟蛾科,P,Polythlipta divaricata
尺蛾科,T,Tanaorhinus viridiluteata
尺蛾科,H,Hypomecis percnioides
尺蛾科,P,Parobeidia gigantearia marginifascia
天蛾科,C,Cechetra lineosa
螟蛾科,P,Pyralis regalis
尺蛾科,R,Racotis boarmiaria
尺蛾科,K,Krananda semihyalina
尺蛾科,P,Prochasma squalida
螟蛾科,O,Orthaga olivacea
草螟蛾科,D,Discothyris ferruginata
裳蛾科,B,Barsine sauteri
夜蛾科,A,Aedia perdicipennis
刺蛾科,P,Phrixolepia inouei
草螟蛾科,C,Callibotys carapina
尺蛾科,S,Sarcinodes yeni
尺蛾科,C,Chorodna creataria
裳蛾科,E,Eilema pulverea
草螟蛾科,G,Glyphodes crithealis
尺蛾科,M,Metallaxis semiustus
尺蛾科,K,Krananda lucidaria
鉤蛾科,P,Phalacra kagiensis
燕蛾科,P,Phazaca kosemponicola
尺蛾科,S,Scopula yamanei
裳蛾科,C,Calliteara lunulata takamukuana
尺蛾科,C,Cleora fraterna
尺蛾科,L,Lophobates inchoata
舟蛾科,S,Syntypistis subgeneris subgeneris
斑蛾科,P,Piarosoma fushan
草螟蛾科,E,Eoophyla conjunctalis
尺蛾科,I,Idaea paraula
草螟蛾科,M,Mabra nigriscripta
刺蛾科,O,Orthocraspeda furva
裳蛾科,E,Eugoa brunnea
刺蛾科,M,Monema rubriceps
草螟蛾科,H,Hymenia perspectalis
夜蛾科,C,Callopistria phaeogona
枯葉蛾科,D,Dendrolimus arizana
裳蛾科,B,Bocula diffisa
簑蛾科,E,Eumeta pryeri
捲葉蛾科,C,Cerace stipatana formosana
草螟蛾科,S,Strepsinoma croesusalis
裳蛾科,F,Floridasura tricolor
裳蛾科,H,Hydrillodes nilgirialis
裳蛾科,A,Asota tortuosa
舟蛾科,G,Ginshachia elongata
夜蛾科,X,Xenotrachea albidisca pseudodisca
夜蛾科,S,Sesamia submarginalis
尺蛾科,C,Cleora alienaria
裳蛾科,N,Nephelomilta karenkonis
裳蛾科,D,Diduga taiwana
舟蛾科,D,Disparia wilemani
裳蛾科,H,Hyposada fasciosa
草螟蛾科,G,Gargela renatusalis
尺蛾科,L,Lipomelia subusta
裳蛾科,A,Asota plana lacteata
裳蛾科,S,Sophta diplochorda
裳蛾科,P,Pelosia muscerda tetrasticta
裳蛾科,B,Barsura albidorsalis
裳蛾科,L,Lymantria concolor concolor
鉤蛾科,C,Callidrepana patrana
尺蛾科,P,Psilalcis albibasis
瘤蛾科,T,Tympanistes fusimargo
夜蛾科,D,Discibocome pulchra
尺蛾科,C,Celenna festivaria formosensis
瘤蛾科,S,Siglophora ferreilutea
螟蛾科,O,Orybina flaviplaga
螟蛾科,E,Endotricha mesenterialis
裳蛾科,A,Artaxa kanshireia
天蛾科,T,Theretra nessus nessus
天蛾科,P,Polyptychus chinensis chinensis
草螟蛾科,A,Agrioglypta itysalis
夜蛾科,C,Ctenoplusia albostriata
舞蛾科,C,Choreutis xanthogramma
尺蛾科,L,Luxiaria costinota
裳蛾科,C,Calliteara arizana
樺蛾科,P,Prismosticta fenestrata
舟蛾科,N,Notodonta griseotincta
尺蛾科,H,Harutalcis fumigata
尺蛾科,P,Parectropis subflava
裳蛾科,H,Herminia terminalis
裳蛾科,C,Cyana subalba
尺蛾科,M,Menophra anaplagiata
尺蛾科,D,Deileptenia rimosaria
裳蛾科,A,Avatha chinensis
裳蛾科,P,Pida decolorata maculosa
舟蛾科,P,Periergos magna
裳蛾科,N,Nudaria ranruna
尺蛾科,D,Dindica taiwana
尺蛾科,T,Tyloptera bella ogatai
裳蛾科,M,Metaemene hampsoni
夜蛾科,C,Callopistria japonibia
草螟蛾科,E,Eugauria albidentata
瘤蛾科,G,Gabala argentata
裳蛾科,D,Dichromia indicatalis
天蛾科,H,Hippotion rosetta
尺蛾科,A,Arichanna marginata
尺蛾科,A,Acolutha pictaria imbecilla
尺蛾科,D,Dilophodes elegans khasiana
舟蛾科,C,Clostera anachoreta
尺蛾科,D,Dischidesia cinerea
刺蛾科,A,Altha melanopsis
尺蛾科,C,Catarhoe obscura
尺蛾科,O,Ourapteryx changi
夜蛾科,K,Karana gemmifera
裳蛾科,N,Nudaria suffusa
裳蛾科,T,Thyas juno
尺蛾科,B,Borbacha pardaria
尺蛾科,D,Discoglypha locupletata
鉤蛾科,L,Leucoblepsis taiwanensis
夜蛾科,C,Chorsia mollicula
裳蛾科,P,Perciana taiwana
夜蛾科,C,Ctenoplusia adiaphora
鉤蛾科,O,Oreta brunnea
裳蛾科,C,Chinasa costalis bicoloriceps
裳蛾科,E,Ercheia cyllaria
螟蛾科,T,Teliphasa nubilosa
尺蛾科,C,Chlorissa arcana
瘤蛾科,K,Kerala lentiginosa
裳蛾科,E,Eugoa grisea
